acc,acc_last_visited
adm,adm_update_skill_status
adm,adm_update_skill_tables
administration,adm_external_setting_prefix
administration,adm_objects
administration,adm_repository_cache_time
administration,adm_repository_cache_time_info
administration,adm_repository_cache_time_info2
administration,adm_services
administration,adm_synchronize_rep_tree
administration,adm_synchronize_rep_tree_info
administration,adm_users
administration,analyzing
administration,check_tree
administration,check_tree_desc
administration,confirm_message_course_export
administration,feedback_recipient_info
administration,forum_settings
administration,language_administration
administration,language_delete_local_changes
administration,language_error_write_local
administration,language_note_save_local
administration,language_saved_local
administration,language_scope_translate
administration,language_translation_disabled
administration,language_translation_mode
administration,passwd_auto_generate
administration,scan_completed
administration,stop_scan
assessment,0_unlimited
assessment,add_answer
assessment,add_answer_tf
assessment,add_answer_yn
assessment,add_applet_parameter
assessment,add_area
assessment,add_gap
assessment,add_matching_pair
assessment,add_new_question
assessment,add_questionpool
assessment,add_solution
assessment,adm_categories
assessment,all_units
assessment,answer_picture
assessment,applet_new_parameter
assessment,ass_create_archive_export
assessment,ass_export_files
assessment,ass_file
assessment,ass_lac_answer_index_not_exist
assessment,ass_lac_answer_index_not_exist_cur_qst
assessment,ass_lac_answer_value_not_exists
assessment,ass_lac_answer_value_not_exists_cur_qst
assessment,ass_lac_answer_value_not_exists_cur_qst_one_answer
assessment,ass_lac_answer_value_not_exists_one_answer
assessment,ass_lac_duplicate_element
assessment,ass_lac_expression_not_supported
assessment,ass_lac_expression_not_supported_by_cur_question
assessment,ass_lac_expression_not_supported_by_question
assessment,ass_lac_invalid_statement
assessment,ass_lac_missing_bracket
assessment,ass_lac_operator_not_supported
assessment,ass_lac_operator_not_supported_by_expression
assessment,ass_lac_question_not_exist
assessment,ass_lac_question_not_reachable
assessment,ass_size
assessment,assessment_eval_settings
assessment,available_points
assessment,available_terms
assessment,cannot_export_qpl
assessment,cannot_export_test
assessment,cannot_maintain_test
survey,cannot_read_questionpool
survey,cannot_save_metaobject
assessment,change_adm_units_not_allowed
assessment,change_solution
assessment,changelog_description
assessment,changelog_heading
assessment,cloze_textgap_rating
assessment,correct_solution_is
assessment,create_imagemap
assessment,custom_categories
assessment,customstyle_description
assessment,delete_area
assessment,delete_image
assessment,detailed_output
assessment,disable_javascript
assessment,ects_fill_out_all_values
assessment,ects_grade_b
assessment,ects_grade_c
assessment,ects_grade_d
assessment,ects_grade_e
assessment,ects_grade_f_short
assessment,ects_grade_fx_short
assessment,ects_range_error_a
assessment,ects_range_error_b
assessment,ects_range_error_c
assessment,ects_range_error_d
assessment,ects_range_error_e
assessment,empty_term_message
assessment,empty_terms_exist
assessment,enable_javascript
assessment,ending_time_reached
assessment,err_duplicate_variables
assessment,err_no_max_range
assessment,err_no_max_range_number
assessment,err_no_min_range
assessment,err_no_min_range_number
assessment,err_no_precision
assessment,err_no_unitname
assessment,err_tolerance_wrong_value
assessment,err_wrong_points
assessment,err_wrong_precision
assessment,err_wrong_unitfactor
assessment,error_cloze_not_numeric
assessment,error_duplicate_term
assessment,error_image_upload_copy_file
assessment,error_image_upload_wrong_format
survey,error_importing_question
assessment,error_no_lower_limit
assessment,error_no_upper_limit
assessment,error_open_java_file
assessment,error_save_image_file
assessment,esusay_scoring_mode_keyword_relation_any_desc
assessment,eval_choice_result
assessment,eval_cloze_result
assessment,eval_concatenation
assessment,eval_data
assessment,eval_found_selected_groups
assessment,eval_found_selected_users
assessment,eval_imagemap_result
assessment,eval_java_result
survey,eval_legend_link
assessment,eval_matching_result
assessment,eval_order_result
assessment,eval_search_groups
assessment,eval_search_roles
assessment,eval_search_term
assessment,eval_search_users
assessment,eval_search_userselection
assessment,eval_selected_users
assessment,externalscript_additional_parameters
assessment,externalscript_additional_parameters_hint
assessment,externalscript_use_kvc
assessment,fill_out_all_answer_fields
assessment,fill_out_all_matching_pairs
assessment,fill_out_all_required_fields_add_matching
assessment,fill_out_all_required_fields_create_gaps
assessment,fill_out_all_required_fields_upload_image
assessment,fill_out_all_required_fields_upload_imagemap
assessment,fill_out_all_required_fields_upload_material
survey,filter_show_question_types
survey,filter_show_questionpools
assessment,filter_users
assessment,forcejs_desc
assessment,forcejs_short
assessment,gap_definition
assessment,gap_selection
assessment,graphical_answers
assessment,graphical_answers_hide
assessment,graphical_answers_show
assessment,imagemap_file
assessment,imagemap_source
assessment,import_errors_qti
assessment,internal_links_update
assessment,intro_desc
assessment,keywords_hint
assessment,log_random_question_pool_added
assessment,log_random_question_pool_deleted
assessment,log_total_amount_of_questions
assessment,log_user_data_removed
assessment,manscoring_pending
assessment,manscoring_select_user
assessment,match_terms_and_definitions
assessment,match_terms_and_pictures
assessment,matching_pair
assessment,matching_question_javascript_hint
assessment,matching_shuffle_pictures
assessment,matching_shuffle_terms_pictures
assessment,material_download
survey,material_file
assessment,meaning
assessment,msg_question_count_too_low
assessment,msg_total_questions_too_high
assessment,multiline_answers_hide
assessment,multiline_answers_show
assessment,multiline_terms_hide
assessment,multiline_terms_show
assessment,negative_points_not_allowed
assessment,new_test_created
survey,next_question_rows
assessment,no_archive_on_anonymous
assessment,no_terms_message
survey,no_user_or_group_selected
assessment,online_exam_show_answer_print_sheet
assessment,online_exam_show_finish_test
assessment,optional_keywords
assessment,ordering_question_javascript_hint
assessment,participants_data
assessment,participants_evaluation
assessment,participants_invitation_search_introduction
assessment,percentage_solved
assessment,postpone_status
survey,previous_question_rows
assessment,print_answers
assessment,qpl_answertext_fields_not_filled
assessment,qpl_assessment_of_questions
assessment,qpl_delete_describe_undeleteable_questions
assessment,qpl_delete_no_deleteable_questions
survey,qpl_delete_rbac_error
assessment,qpl_display_fullsize_image
assessment,qpl_edit_rbac_error
assessment,qpl_edit_select_multiple
assessment,qpl_edit_select_none
assessment,qpl_general_properties
assessment,qpl_lac_desc_res_of_answ_m_of_quest_n
assessment,qpl_lac_desc_res_of_quest_n
assessment,qpl_qst_formulaquestion_00_no_category
assessment,qpl_select_file_for_import
assessment,qst_hint_self
assessment,qt_multiple_choice
survey,question_saved_for_upload
assessment,question_short
assessment,radio_set
assessment,radio_unset
assessment,redirect_none
assessment,report_date_not_reached
assessment,resize_images
assessment,result_successful_saved
assessment,result_unsuccessful_saved
assessment,save_before_upload_imagemap
assessment,save_before_upload_javaapplet
assessment,save_edit
assessment,save_text_answer_points
assessment,search_found_groups
assessment,search_found_users
assessment,see_details_for_further_information
assessment,select_an_answer
assessment,select_one_submitted_test
assessment,select_qpl_option
assessment,select_tst_option
assessment,selected_image
assessment,selected_unit
common,set_edit_mode
survey,set_filter
assessment,solution_may_contain_keywords
assessment,solution_order
assessment,starting_time_not_reached
assessment,step_dim_max
assessment,step_dim_min
assessment,symbol
assessment,test_cancelled
assessment,test_enable_archiving_desc
assessment,test_enable_view_both
assessment,test_enable_view_express
assessment,test_enable_view_table
assessment,test_enable_views
assessment,test_reference
assessment,text_answers_saved
assessment,too_many_empty_parameters
assessment,tst_allow_instant_verification
assessment,tst_already_taken
assessment,tst_answer_sheet
assessment,tst_availability_limitless_info
assessment,tst_availability_until_info
assessment,tst_back_dyn_test_with_cur_quest_sel
assessment,tst_beginning_ending_information
assessment,tst_confirm_delete_results
assessment,tst_confirm_delete_results_info
assessment,tst_confirm_print
assessment,tst_defaults_dont_use
assessment,tst_delete_all_user_data
assessment,tst_delete_results
assessment,tst_eval_no_anonymous_aggregation
assessment,tst_eval_user_answer
assessment,tst_express_allow_question_pool
assessment,tst_express_allow_question_pool_description
assessment,tst_extratime_nodata
assessment,tst_fixed_participants_data_exists
assessment,tst_fixed_participants_disable
assessment,tst_fixed_participants_disable_description
assessment,tst_fixed_participating_users
assessment,tst_generate_xls
assessment,tst_hide_previous_results
assessment,tst_hide_previous_results_description
assessment,tst_hide_previous_results_hide
assessment,tst_hide_previous_results_introduction
assessment,tst_in_use_edit_questions_disabled
assessment,tst_input_dyn_quest_set_prev_quest_list_enabled
assessment,tst_instant_feedback_fix_usr_answer
assessment,tst_instant_feedback_fix_usr_answer_desc
assessment,tst_instant_feedback_forced_desc
assessment,tst_instant_verification
assessment,tst_invited_selected_groups
assessment,tst_invited_selected_roles
assessment,tst_list_of_questions_yes
assessment,tst_manscoring_input_best_solution
assessment,tst_missing_author
assessment,tst_missing_marks
assessment,tst_missing_questions
assessment,tst_missing_title
assessment,tst_must_be_online_exam
assessment,tst_no_export_randomtest
assessment,tst_no_more_available_questionpools
assessment,tst_no_questionpools_for_random_test
assessment,tst_no_questions_available
assessment,tst_no_questions_for_random_test
assessment,tst_no_solution_available
assessment,tst_no_taken_tests
assessment,tst_non_avail_pool_msg_status_trashed
assessment,tst_num_marked_questions
assessment,tst_num_postponed_questions
assessment,tst_participant_solution
assessment,tst_participants_no
assessment,tst_participants_no_fixed
assessment,tst_print_date
assessment,tst_properties
assessment,tst_qst_resetsolved
assessment,tst_qst_result_sheet
assessment,tst_qst_setsolved
assessment,tst_qst_summary_text
assessment,tst_question_selection
assessment,tst_question_selection_description
assessment,tst_question_selection_equal
assessment,tst_question_unmark
assessment,tst_random_qpl_unselected
assessment,tst_random_questionpools
assessment,tst_random_selection_question_count_too_high
assessment,tst_random_selection_question_total_count_too_high
assessment,tst_report_after_question
assessment,tst_results_back_evaluation
assessment,tst_results_overview_pass
assessment,tst_results_presentation_description
assessment,tst_score_type
assessment,tst_select_file_for_import
assessment,tst_select_qpls
assessment,tst_select_questionpools
assessment,tst_select_random_questions
assessment,tst_select_tsts
assessment,tst_settings_template
assessment,tst_stat_all_users
assessment,tst_stat_choose_users
assessment,tst_stat_result_distancemean
assessment,tst_stat_result_distancemedian
assessment,tst_stat_result_distancequintile
assessment,tst_stat_result_specification
assessment,tst_stat_selected_users
assessment,tst_stat_users_intro
assessment,tst_status_completed
assessment,tst_status_completed_more_tries_possible
assessment,tst_status_missing
assessment,tst_status_missing_elements
assessment,tst_status_not_entered
assessment,tst_status_ok
assessment,tst_status_progress
assessment,tst_submit_answers
assessment,tst_submit_answers_txt
assessment,tst_suggested_solution
assessment,tst_test_execution
assessment,tst_test_output
assessment,tst_total_questions
assessment,tst_total_questions_description
assessment,tst_tracked_question_list
assessment,tst_tst_date
assessment,tst_type_changed
assessment,tst_type_comment
assessment,tst_types
assessment,tst_use_javascript
assessment,tt_assessment
assessment,tt_online_exam
assessment,tt_self_assessment
assessment,tt_varying_randomtest
assessment,un_no_category_id_passed
assessment,un_no_unit_id_passed
assessment,un_unit_in_use
assessment,un_unit_not_exist
assessment,unit_editor
assessment,unlock_question
assessment,upload_image
assessment,upload_imagemap
survey,uploaded_material
assessment,warning_test_not_complete
assessment,when
assessment,with_order
assessment,working_time_avg
common,auth_openid
auth,auth_openid_configure
auth,auth_openid_deleted_provider
auth,auth_openid_enable
auth,auth_openid_login
auth,auth_openid_login_info_a
auth,auth_openid_migration
auth,auth_openid_migration_info
auth,auth_openid_provider
auth,auth_openid_provider_add
auth,auth_openid_provider_edit
auth,auth_openid_provider_tbl
auth,auth_openid_role_select
auth,auth_openid_settings
auth,auth_openid_sync
auth,auth_openid_sync_info
auth,auth_openid_uncontrolled_selection
auth,auth_openid_uncontrolled_selection_info
auth,auth_openid_url_info
barometer,bar_create
barometer,barometer_add
barometer,barometer_conflict_anon_req
barometer,barometer_title
barometer,change_course
barometer,chart_type
barometer,chart_users
barometer,chart_votes
barometer,edit_barometer
barometer,every
barometer,feedb_edit_feedback
barometer,feedb_feedback_list
barometer,feedb_feedback_settings
barometer,feedb_time
barometer,first_vote
barometer,missing_fields
barometer,new_vote
barometer,save_vote
barometer,skip
barometer,text_answer
barometer,worst
bibitem,bibitem_add
bibitem,bibitem_author
bibitem,bibitem_av
bibitem,bibitem_bibitem
bibitem,bibitem_book
bibitem,bibitem_booktitle
bibitem,bibitem_catalog
bibitem,bibitem_choose_index
bibitem,bibitem_cross_reference
bibitem,bibitem_delete
bibitem,bibitem_dissertation
bibitem,bibitem_edition
bibitem,bibitem_editor
bibitem,bibitem_entry
bibitem,bibitem_first_name
bibitem,bibitem_grey_literature
bibitem,bibitem_how_published
bibitem,bibitem_identifier
bibitem,bibitem_inbook
bibitem,bibitem_inproceedings
bibitem,bibitem_institution
bibitem,bibitem_internet
bibitem,bibitem_isbn
bibitem,bibitem_issn
bibitem,bibitem_journal
bibitem,bibitem_journal_article
bibitem,bibitem_keyword
bibitem,bibitem_label
bibitem,bibitem_language
bibitem,bibitem_last_name
bibitem,bibitem_manual
bibitem,bibitem_master_thesis
bibitem,bibitem_middle_name
bibitem,bibitem_month
bibitem,bibitem_new_element
bibitem,bibitem_newspaper_article
bibitem,bibitem_not_found
bibitem,bibitem_note
bibitem,bibitem_number
bibitem,bibitem_organization
bibitem,bibitem_pages
bibitem,bibitem_phd_thesis
bibitem,bibitem_please_select
bibitem,bibitem_print
bibitem,bibitem_proceedings
bibitem,bibitem_publisher
bibitem,bibitem_save
bibitem,bibitem_school
bibitem,bibitem_series
bibitem,bibitem_series_editor
bibitem,bibitem_series_title
bibitem,bibitem_series_volume
bibitem,bibitem_technical_report
bibitem,bibitem_type
bibitem,bibitem_unpublished
bibitem,bibitem_url
bibitem,bibitem_where_published
bibitem,bibitem_year
bibl,attr_order
bibl,attr_order_bibtex
bibl,attr_order_bibtex_info
bibl,attr_order_ris
bibl,attr_order_ris_info
bibl,bib_default_address
bibl,bib_default_booktitle
bibl,bib_default_chapter
bibl,bib_default_crossref
bibl,bib_default_edition
bibl,bib_default_editor
bibl,bib_default_howpublished
bibl,bib_default_institution
bibl,bib_default_key
bibl,bib_default_language
bibl,bib_default_organization
bibl,bib_default_publisher
bibl,bib_default_school
bibl,bib_default_series
bibl,bib_default_type
bibl,bib_default_urldate
bibl,bibl_admin_settings
bibl,libraries
bibl,news_content_created
bibl,news_content_updated
bibl,ris_default_a1
bibl,ris_default_a2
bibl,ris_default_a3
bibl,ris_default_ab
bibl,ris_default_ad
bibl,ris_default_av
bibl,ris_default_ct
bibl,ris_default_cy
bibl,ris_default_do
bibl,ris_default_dp
bibl,ris_default_ed
bibl,ris_default_ep
bibl,ris_default_et
bibl,ris_default_id
bibl,ris_default_in
bibl,ris_default_is
bibl,ris_default_j1
bibl,ris_default_j2
bibl,ris_default_jf
bibl,ris_default_jo
bibl,ris_default_kw
bibl,ris_default_l1
bibl,ris_default_l2
bibl,ris_default_l4
bibl,ris_default_la
bibl,ris_default_m1
bibl,ris_default_m2
bibl,ris_default_n1
bibl,ris_default_n2
bibl,ris_default_rp
bibl,ris_default_sp
bibl,ris_default_st
bibl,ris_default_t1
bibl,ris_default_t2
bibl,ris_default_t3
bibl,ris_default_ts
bibl,ris_default_ty
bibl,ris_default_u1
bibl,ris_default_u2
bibl,ris_default_u3
bibl,ris_default_u4
bibl,ris_default_u5
bibl,ris_default_y1
bibl,ris_default_y2
block_html,block_html_block_content
block_html,block_html_block_head
block_html,block_html_block_title
blog,blog_back_to_ilias
blog,blog_background_color
blog,blog_change_notification_body_comment
blog,blog_change_notification_salutation
blog,blog_changed_by
blog,blog_font_color
blog,blog_news_title
blog,blog_search_users
book,book_add_type
book,book_change_status
book,book_create_title
book,book_current_user
book,book_earlier
book,book_edit_type
book,book_group_objects
book,book_group_objects_info
book,book_later
book,book_list_items
book,book_minutes
book,book_reservation_block
book,book_reservation_cancel
book,book_reservation_status_2
book,book_schedule_break
book,book_schedule_break_info
book,book_schedule_raster
book,book_schedule_raster_info
book,book_schedule_rent_info
book,book_schedule_rent_max
book,book_schedule_rent_min
book,book_schedule_type_fix
book,book_schedule_type_fix_info
book,book_schedule_type_flexible
book,book_schedule_type_flexible_info
book,book_schedule_warning
book,book_set_in_use
book,book_set_not_cancel
book,book_set_not_in_use
book,book_slots_no
book,book_slots_no_info
book,book_type_added
book,book_type_deleted
book,book_type_updated
buddysystem,buddy_bs_btn_txt_unlinked_p
buddysystem,buddy_bs_no_new_requests
buddysystem,buddy_bs_state_linked_p
buddysystem,buddy_bs_state_unlinked
buddysystem,buddy_bs_state_unlinked_p
certificate,certificate_bottom
certificate,certificate_delete
certificate,certificate_left
certificate,certificate_padding_top
certificate,certificate_right
certificate,certificate_show
certificate,certificate_status
certificate,certificate_status_complete
certificate,certificate_status_incomplete
certificate,certificate_top
certificate,certificate_wrong_unit
certificate,certificate_wrong_units
chatroom,chat_create_new_private_room
chatroom,chat_delete
chatroom,chat_invite_users
chatroom,chat_leave
chatroom,chat_message_notify_activate
chatroom,chat_new_invitation_sound_status
chatroom,chat_new_message_sound_status
chatroom,chat_private_room
chatroom,chat_right_box_user
chatroom,chtr_moderate
chatroom,hint_unique_name
chatroom,instance_name
chatroom,restrict_history_info
chatroom,settings_privacy
chatroom,soap_must_be_enabled
chatroom,soap_user
chatroom,soap_user_password
chatroom,unkown_private_room
chatroom_adm,keypass
chatroom_adm,keystore
chatroom_adm,priv_hosts
chatroom_adm,soap_user_hint
chatroom_adm,storepass
cld,cld_empty
cld,service_specific_settings
cmps,cmps_disable_creation
cmps,cmps_duplicate_positions
cmps,cmps_edit_settings
cmps,cmps_plugin_dirs
cmps,cmps_refresh_plugins_inf
cmps,cmps_services
cmps,cmps_update_db
cntr,cntr_disable_multi_commands
cntr,cntr_enable_multi_commands
cntr,cntr_page_actions
common,access_enddate
common,access_restrict_enter
common,activate_block
common,active_roles
common,add_author
common,add_comments
common,add_members
common,add_new_user_defined_select_field
common,add_new_user_defined_text_field
common,add_new_user_defined_wysiwyg_field
common,adm_create_tax
common,admin_panel
common,administrate
common,advanced_editing_allow_javascript_editor
common,advanced_editing_lm_js_editing
common,advanced_editing_lm_js_editing_desc
common,advanced_editing_lm_settings
common,advanced_editing_no_rte
common,advanced_editing_settings
common,advanced_editing_tinymce
common,adve_lm_settings
common,adve_rep_settings
common,all_authors
common,all_commands
common,all_lms
common,all_tsts
common,announce
common,announce_changes
common,append_search
common,applied_users
common,appointment_list
common,arrow_downright
common,articels_unread
common,as_of
common,ass_log_available_tests
common,ass_log_path
common,assessment_defaults
common,assessment_log_manual_scoring
common,assessment_log_no_data
common,assessment_log_no_log
common,assessment_log_open_calendar
common,assessment_log_select_test
common,assessment_log_user_answer
common,assessment_log_user_answers
common,assessment_settings
common,assessment_use_javascript
common,assessment_use_javascript_desc
common,assign_lo_forum
common,assign_user_to_role
common,assigned_users
common,associated_users
common,at_location
common,attend
common,auth_cas_create_users_desc
common,auth_cas_settings_saved
common,auth_cas_user_default_role_desc
common,auth_ldap_desc
common,auth_ldap_not_configured
common,auth_ldap_settings_saved
common,auth_local_desc
common,auth_radius_desc
common,auth_radius_settings_saved
common,auth_script_desc
common,auth_shib_desc
common,auth_soap_user_default_role
common,authenticate_with
common,auto_registration
common,available_languages
common,average_time
common,back_to_sess_content
common,basic_commands
common,basic_data
common,benchmark_settings
common,big_icon
common,block_management
common,bookmark_edit
common,bookmark_folder_edit
common,bookmark_save_to
common,bottom_frame
common,bought_objects_expire_soon
common,btn_new_value
common,buy
common,cat_a
common,cat_clear_page
common,cat_pages
common,cat_pages_clear
common,cat_pages_not_created
common,cat_pages_undone
common,cat_title
common,cat_undo_last_page_changes
common,catr_edit
common,censorship
common,chac_edit_permission
common,chac_read
common,chac_visible
common,chac_write
common,change_active_assignment
common,change_lo_info
common,change_metadata
common,chapter_number
common,chapter_title
common,check_max_allowed_packet_size
common,chg_language
common,choose_location
common,clone_existing_course
common,clone_option_in_cat
common,clone_option_in_crs
common,clone_target
common,clone_target_title
common,close_window
common,condition_precondition
common,condition_select_one
common,condition_update
common,cont_object
common,cookies_howto
common,copied_object
common,copy_to
common,could_not_verify_account
common,create_block
common,create_in
common,cron_forum_notification_cron
common,cron_forum_notification_directly
common,cron_forum_notification_never
common,cron_jobs_desc
common,crs_a
common,crs_all_questions_answered_successfully
common,crs_available
common,crs_container_link_not_allowed
common,crs_info
common,crs_management_system
common,crs_no_content
common,crsr_edit
common,cumulative_time
common,cur_number_rec
common,custom_icon_size_big
common,custom_icon_size_standard
common,custom_icon_size_tiny
common,data_privacy
common,days_of_period
common,default_value
common,delete_all
common,delete_all_rec
common,delete_inactivated_user_accounts_interval
common,delete_inactivated_user_accounts_interval_desc
common,delete_inactive_user_accounts_interval
common,delete_object
common,delete_selected
common,delete_tr_data
common,deleted_user_account
common,disable_admin_force
common,disable_anonymous_fora
common,disable_anonymous_fora_desc
common,disk_space_used
common,display_webdav_actions
common,display_webdav_actions_info
common,drop
common,edit_comments
common,edit_data
common,edit_perm_ruleset
common,edited_at
common,email_feedback
common,email_footer
common,enable_admin_force
common,enable_disk_quota_info
common,enable_ext_lang_maint
common,enable_js_edit
common,enable_js_edit_info
common,enable_registration
common,enumerate
common,err_auth_ext_user_exists
common,err_enter_current_passwd
common,err_ldap_auth_failed
common,err_ldap_connect_failed
common,err_ldap_search_failed
common,err_ldap_user_not_found
common,err_unknown_error
common,exc_ask_delete
common,exc_assign_usr
common,exc_create
common,exc_details
common,exc_download_all
common,exc_download_new
common,exc_feedback_sent
common,exc_groups
common,exc_header_members
common,exc_mail_users
common,exc_no_members_assigned
common,exc_notices
common,exc_resubmitted_advice
common,exc_roles
common,exc_search_for
common,exc_send_exercise
common,exc_status_resubmitted
common,exc_status_sent
common,exc_status_solved
common,exc_status_submitted
common,exc_users
common,explorer_frame
common,export_format_selection
common,export_group_members
common,export_xml
common,ext_acccount_required
common,extt_configure
common,extt_name
common,extt_remark
common,extt_title_configure
common,faq_exercise
common,file_a
common,file_icon
common,file_lock_unlock_file
common,file_locked_by
common,file_new
common,file_version_rollback
common,filename_extension_short
common,files_location
common,fold_a
common,fold_copy_threads_info
common,fold_type
common,fold_wizard_page
common,forename
common,form_empty_fields
common,forum_attachments
common,forum_import
common,forum_import_file
forum,forums
common,forums_moderators
common,forums_overview
common,frm_a
common,frm_article
common,frm_create
common,frm_delete_post
common,frm_edit_post
common,frm_status_new
common,frm_status_new_desc
common,glo_create
common,glo_upload_file
common,glossary_added
common,group_access_denied
common,group_any_objects
common,group_create_chat
common,group_desc
common,group_details
common,group_filesharing
common,group_import
common,group_import_file
common,group_info_reg
common,group_memstat
common,group_memstat_admin
common,group_memstat_member
common,group_no_registration
common,group_no_registration_msg
common,group_not_available
common,group_objects
common,group_registration_expiration_date
common,group_registration_expiration_time
common,group_registration_expired
common,group_registration_expired_msg
common,group_req_password
common,group_req_registration
common,group_reset
common,group_status_closed
common,group_status_desc
common,group_status_public
common,grouping_select_exactly_one
common,groups_overview
common,grp_a
common,grp_add_member
common,grp_already_applied
common,grp_app_send_mail
common,grp_back
common,grp_count_members
common,grp_create
grp,grp_deleted_export_files
common,grp_err_at_least_one_groupadministrator_is_needed
common,grp_err_error
common,grp_err_last_member
common,grp_err_member_could_not_be_removed
common,grp_err_no_permission
common,grp_err_registration_data
common,grp_mail_body_new_subscription
common,grp_mail_body_subscription_cancelled
common,grp_mail_subj_new_subscription
common,grp_mail_subj_subscription_cancelled
common,grp_mem_leave
common,grp_msg_applicants_removed
common,grp_name_exists
common,grp_new_search
common,grp_no_groups_selected
common,grp_no_results_found
common,grp_no_roles_selected
common,grp_options
common,grp_register
common,grp_search_enter_search_string
common,grp_search_members
grp,grp_select_one_file
common,grp_select_one_file_only
